experiment_start: 15h57m46s093146us
experiment_start1: 15h58m15s250676us
coord_transf_start: 15h58m22s331635us
x_center_px: 72
y_center_px: 126
x_center_um: 0.034965034965035
y_center_um: 3.8111888111888117
x_roi_size_um: 1.0
y_roi_size_um: 1.0
mfx_initiate: 15h58m23s472588us
mfx_end: 15h59m56s138527us
recording_mode: single_roi
pipeline: peak_detection_rand
maxfilter_kersize: 5.0
peak_min_dist: 8.0
thresh_abs: 3.0
num_peaks: 50.0
smoothing_radius: 1.0
border_limit: 15.0
init_smooth: 1.0
roi_border: 5.0
roi_th_factor: 6.0
coord_num_lim_lo: 5.0
coord_num_lim_hi: 25.0
pipeline_runtimes: [11.844]
MFXRecTime: 90.0
experiment_end: 15h59m57s139388us
