experiment_start: 12h38m14s126498us
coord_transf_start: 12h38m21s236460us
x_center_px: 42
y_center_px: 106
x_center_um: -2.062937062937063
y_center_um: 2.4125874125874125
x_roi_size_um: 1.0
y_roi_size_um: 1.0
mfx_initiate: 12h38m22s394570us
mfx_end: 12h39m55s059219us
recording_mode: single_roi
pipeline: peak_detection_rand
maxfilter_kersize: 5.0
peak_min_dist: 8.0
thresh_abs: 2.0
num_peaks: 20.0
smoothing_radius: 1.0
border_limit: 15.0
init_smooth: 1.0
roi_border: 5.0
roi_th_factor: 6.0
coord_num_lim_lo: 3.0
coord_num_lim_hi: 15.0
pipeline_runtimes: [1.29]
MFXRecTime: 90.0
experiment_end: 12h39m56s060033us
