coord_transf_start: 12h40m05s011239us
x_center_px: 131
y_center_px: 128
x_center_um: 4.160839160839162
y_center_um: 3.9510489510489517
x_roi_size_um: 1.0
y_roi_size_um: 1.0
mfx_initiate: 12h40m06s157938us
mfx_end: 12h41m38s814045us
recording_mode: single_roi
pipeline: peak_detection_rand
maxfilter_kersize: 5.0
peak_min_dist: 8.0
thresh_abs: 2.0
num_peaks: 20.0
smoothing_radius: 1.0
border_limit: 15.0
init_smooth: 1.0
roi_border: 5.0
roi_th_factor: 6.0
coord_num_lim_lo: 3.0
coord_num_lim_hi: 15.0
pipeline_runtimes: [1.29, 1.22]
MFXRecTime: 90.0
experiment_end: 12h41m39s814761us
