experiment_start: 17h42m33s335401us
event_detection-id0-confframe15: 17h50m42s914016us
event_detection-id1-confframe16: 17h51m13s934567us
event_detection-id2-confframe17: 17h51m44s927946us
event_detection-id3-confframe19: 17h52m46s656056us
event_detection-id4-confframe20: 17h53m17s665036us
event_detection-id5-confframe21: 17h53m48s655012us
event_detection-id6-confframe24: 17h55m21s097982us
event_detection-id7-confframe25: 17h55m52s054825us
x_center_px-id0-cycle0: 106
y_center_px-id0-cycle0: 161
x_center_um-id0-cycle0: 0.3600000000000003
y_center_um-id0-cycle0: 3.66
x_roi_size_um-id0-cycle0: 0.7
y_roi_size_um-id0-cycle0: 0.7
mfx_initiate-id0-cycle0: 17h56m54s911746us
mfx_end-id6-cycle0: 17h57m31s540992us
recording_mode: roi_follow_multipledetect
x_center_px-id1-cycle1: 106
y_center_px-id1-cycle1: 161
x_center_um-id1-cycle1: 0.3600000000000003
y_center_um-id1-cycle1: 3.66
x_roi_size_um-id1-cycle1: 0.7
y_roi_size_um-id1-cycle1: 0.7
mfx_initiate-id1-cycle1: 17h57m36s723659us
mfx_end-id1-cycle1: 17h58m13s367908us
recording_mode1: roi_follow_multipledetect
x_center_px-id5-cycle1: 152
y_center_px-id5-cycle1: 49
x_center_um-id5-cycle1: 3.119999999999999
y_center_um-id5-cycle1: -3.06
x_roi_size_um-id5-cycle1: 0.7
y_roi_size_um-id5-cycle1: 0.7
mfx_initiate-id5-cycle1: 17h58m15s652030us
mfx_end-id5-cycle1: 17h58m52s305283us
recording_mode12: roi_follow_multipledetect
x_center_px-id6-cycle1: 141
y_center_px-id6-cycle1: 169
x_center_um-id6-cycle1: 2.460000000000001
y_center_um-id6-cycle1: 4.140000000000001
x_roi_size_um-id6-cycle1: 0.7
y_roi_size_um-id6-cycle1: 0.7
mfx_initiate-id6-cycle1: 17h58m54s598099us
mfx_end-id6-cycle1: 17h59m31s243495us
recording_mode123: roi_follow_multipledetect
x_center_px-id1-cycle2: 106
y_center_px-id1-cycle2: 161
x_center_um-id1-cycle2: 0.3600000000000003
y_center_um-id1-cycle2: 3.66
x_roi_size_um-id1-cycle2: 0.7
y_roi_size_um-id1-cycle2: 0.7
mfx_initiate-id1-cycle2: 17h59m36s410384us
mfx_end-id1-cycle2: 18h00m13s055354us
recording_mode1234: roi_follow_multipledetect
x_center_px-id5-cycle2: 152
y_center_px-id5-cycle2: 49
x_center_um-id5-cycle2: 3.119999999999999
y_center_um-id5-cycle2: -3.06
x_roi_size_um-id5-cycle2: 0.7
y_roi_size_um-id5-cycle2: 0.7
mfx_initiate-id5-cycle2: 18h00m15s335327us
mfx_end-id5-cycle2: 18h00m51s978969us
recording_mode12345: roi_follow_multipledetect
x_center_px-id6-cycle2: 141
y_center_px-id6-cycle2: 169
x_center_um-id6-cycle2: 2.460000000000001
y_center_um-id6-cycle2: 4.140000000000001
x_roi_size_um-id6-cycle2: 0.7
y_roi_size_um-id6-cycle2: 0.7
mfx_initiate-id6-cycle2: 18h00m54s282493us
mfx_end-id6-cycle2: 18h01m50s917242us
recording_mode123456: roi_follow_multipledetect
x_center_px-id1-cycle3: 106
y_center_px-id1-cycle3: 161
x_center_um-id1-cycle3: 0.3600000000000003
y_center_um-id1-cycle3: 3.66
x_roi_size_um-id1-cycle3: 0.7
y_roi_size_um-id1-cycle3: 0.7
mfx_initiate-id1-cycle3: 18h01m56s077315us
mfx_end-id1-cycle3: 18h02m52s713218us
recording_mode1234567: roi_follow_multipledetect
x_center_px-id5-cycle3: 152
y_center_px-id5-cycle3: 49
x_center_um-id5-cycle3: 3.119999999999999
y_center_um-id5-cycle3: -3.06
x_roi_size_um-id5-cycle3: 0.7
y_roi_size_um-id5-cycle3: 0.7
mfx_initiate-id5-cycle3: 18h02m55s005160us
mfx_end-id5-cycle3: 18h03m51s650911us
recording_mode12345678: roi_follow_multipledetect
x_center_px-id6-cycle3: 141
y_center_px-id6-cycle3: 169
x_center_um-id6-cycle3: 2.460000000000001
y_center_um-id6-cycle3: 4.140000000000001
x_roi_size_um-id6-cycle3: 0.7
y_roi_size_um-id6-cycle3: 0.7
mfx_initiate-id6-cycle3: 18h03m53s937505us
mfx_end-id6-cycle3: 18h04m50s574254us
recording_mode123456789: roi_follow_multipledetect
x_center_px-id1-cycle4: 106
y_center_px-id1-cycle4: 161
x_center_um-id1-cycle4: 0.3600000000000003
y_center_um-id1-cycle4: 3.66
x_roi_size_um-id1-cycle4: 0.7
y_roi_size_um-id1-cycle4: 0.7
mfx_initiate-id1-cycle4: 18h04m55s748626us
mfx_end-id1-cycle4: 18h05m52s385375us
recording_mode12345678910: roi_follow_multipledetect
x_center_px-id5-cycle4: 152
y_center_px-id5-cycle4: 49
x_center_um-id5-cycle4: 3.119999999999999
y_center_um-id5-cycle4: -3.06
x_roi_size_um-id5-cycle4: 0.7
y_roi_size_um-id5-cycle4: 0.7
mfx_initiate-id5-cycle4: 18h05m54s682161us
mfx_end-id5-cycle4: 18h06m51s336847us
recording_mode1234567891011: roi_follow_multipledetect
x_center_px-id6-cycle4: 141
y_center_px-id6-cycle4: 169
x_center_um-id6-cycle4: 2.460000000000001
y_center_um-id6-cycle4: 4.140000000000001
x_roi_size_um-id6-cycle4: 0.7
y_roi_size_um-id6-cycle4: 0.7
mfx_initiate-id6-cycle4: 18h06m53s635583us
mfx_end-id6-cycle4: 18h07m50s276333us
recording_mode123456789101112: roi_follow_multipledetect
x_center_px-id1-cycle5: 106
y_center_px-id1-cycle5: 161
x_center_um-id1-cycle5: 0.3600000000000003
y_center_um-id1-cycle5: 3.66
