coord_transf_start: 11h54m46s383217us
x_center_px: 165
y_center_px: 82
x_center_um: 4.065420560747663
y_center_um: -1.7523364485981308
x_roi_size_um: 1.0
y_roi_size_um: 1.0
mfx_initiate: 11h54m47s561171us
mfx_end: 11h56m20s281886us
recording_mode: single_roi
pipeline: peak_detection_rand
maxfilter_kersize: 5.0
peak_min_dist: 8.0
thresh_abs: 5.0
num_peaks: 130.0
smoothing_radius: 1.0
border_limit: 15.0
init_smooth: 1.0
roi_border: 5.0
roi_th_factor: 6.0
coord_num_lim_lo: 15.0
coord_num_lim_hi: 70.0
pipeline_runtimes: [23.952, 18.838]
MFXRecTime: 90.0
experiment_end: 11h56m21s282116us
