experiment_start: 10h30m28s041198us
coord_transf_start: 10h33m24s048473us
x_center_px-cycle0: 45
y_center_px-cycle0: 137
x_center_um-cycle0: -4.345794392523365
y_center_um-cycle0: 2.102803738317757
x_roi_size_um-cycle0: 0.5
y_roi_size_um-cycle0: 0.5
mfx_initiate-cycle0: 10h33m24s887501us
mfx_end-cycle0: 10h33m51s543342us
recording_mode: roi_follow_single
mfx_end-cycle1: 10h34m23s276101us
recording_mode1: roi_follow_single
mfx_end-cycle2: 10h34m55s046102us
recording_mode12: roi_follow_single
mfx_end-cycle3: 10h35m26s750397us
recording_mode123: roi_follow_single
mfx_end: 10h35m58s516345us
recording_mode1234: single_roi
pipeline: dyn_signalrise
min_dist: 1.0
num_peaks: 1000.0
thresh_abs_lo: 0.55
thresh_abs_hi: 15.0
border_limit: 15.0
memory_frames: 10.0
track_search_dist: 6.0
frames_appear: 6.0
thresh_intincratio: 1.2
thresh_intincratio_max: 5.0
thresh_move_dist: 1.5
pipeline_runtimes: [6.143, 6.803, 7.506, 8.684, 10.326, 10.51, 11.553, 12.553, 13.472, 14.503, 21.517, 23.592, 28.083, 24.536, 25.261, 26.737, 26.954, 26.364, 27.561, 26.606, 26.016, 27.129, 25.762, 26.837, 26.155, 27.006, 26.464, 24.599, 26.644, 26.663, 26.74, 25.746, 27.296, 83.933, 26.44, 26.97, 27.527, 26.097, 26.489, 26.868, 28.042, 27.235, 26.914, 26.902, 26.697, 27.212, 27.239, 27.295, 25.918, 28.063, 27.237, 27.214, 27.297, 27.227, 26.437, 28.106, 26.972, 27.672, 26.496, 27.548, 27.311, 26.899, 26.327, 26.095, 26.277, 26.39, 26.378, 26.841, 26.032, 26.003, 26.623, 26.581, 26.772, 26.283, 26.076, 26.067, 25.372, 26.368, 25.914, 25.751, 27.794, 26.472, 26.708, 32.665, 25.262, 25.917, 26.042, 26.644, 26.631, 24.767, 32.194, 26.423, 26.114, 25.769, 26.946, 26.265, 26.276, 26.208, 27.214, 26.237, 26.774, 27.127, 26.632, 26.642, 26.631, 26.156, 26.1, 79.35, 26.044, 25.811, 26.689, 27.311, 25.576, 25.925, 25.977, 26.224, 26.171, 26.177, 26.822, 26.946, 32.833, 25.514, 33.729, 26.613, 26.597, 26.479, 26.344, 27.213, 26.236, 26.621, 27.857, 26.953, 26.972, 25.868, 26.419, 26.385, 26.898, 26.221, 26.058, 26.371, 26.593, 26.599, 25.433, 33.175, 25.847, 25.946, 26.483, 33.357, 26.063, 25.155, 27.228, 26.96, 27.464, 26.732, 27.184, 26.404, 27.103, 27.58, 27.565, 40.138, 32.524]
MFXRecTime: 60.0
experiment_end: 10h36m02s678289us
