pipeline_start: 15h40m50s957526us
pipeline_end: 15h40m50s985532us
pipeline_start1: 15h40m53s033992us
pipeline_end1: 15h40m53s059998us
pipeline_start12: 15h40m55s108458us
pipeline_end12: 15h40m55s134464us
pipeline_start123: 15h40m57s184930us
pipeline_end123: 15h40m57s209936us
pipeline_start1234: 15h41m12s248506us
pipeline_end1234: 15h41m12s274511us
prepause: 15h41m12s274511us
coord_transf_start: 15h41m12s276512us
x_center_px_1: 671
y_center_px_1: 58
x_center_um_1: 27.099999999999994
y_center_um_1: -34.2
x_roi_size_um_1: 1.5
y_roi_size_um_1: 1.5
mfx_initiate_1: 15h41m13s423730us
mfx_end_1: 15h42m16s073262us
x_center_px_2: 577
y_center_px_2: 443
x_center_um_2: 17.700000000000003
y_center_um_2: 4.299999999999997
x_roi_size_um_2: 1.5
y_roi_size_um_2: 1.5
mfx_initiate_2: 15h42m18s612865us
mfx_end_2: 15h43m21s260461us
x_center_px_3: 672
y_center_px_3: 427
x_center_um_3: 27.200000000000003
y_center_um_3: 2.700000000000003
x_roi_size_um_3: 1.5
y_roi_size_um_3: 1.5
mfx_initiate_3: 15h43m23s798894us
mfx_end_3: 15h44m26s447335us
x_center_px_4: 731
y_center_px_4: 398
x_center_um_4: 33.099999999999994
y_center_um_4: -0.20000000000000284
x_roi_size_um_4: 1.5
y_roi_size_um_4: 1.5
mfx_initiate_4: 15h44m28s988870us
mfx_end_4: 15h45m31s642865us
x_center_px_5: 609
y_center_px_5: 382
x_center_um_5: 20.9
y_center_um_5: -1.7999999999999972
x_roi_size_um_5: 1.5
y_roi_size_um_5: 1.5
mfx_initiate_5: 15h45m34s185890us
mfx_end_5: 15h46m36s822753us
x_center_px_6: 653
y_center_px_6: 304
x_center_um_6: 25.299999999999997
y_center_um_6: -9.600000000000001
x_roi_size_um_6: 1.5
y_roi_size_um_6: 1.5
mfx_initiate_6: 15h46m39s364873us
mfx_end_6: 15h47m42s009870us
x_center_px_7: 596
y_center_px_7: 125
x_center_um_7: 19.6
y_center_um_7: -27.5
x_roi_size_um_7: 1.5
y_roi_size_um_7: 1.5
mfx_initiate_7: 15h47m44s551411us
mfx_end_7: 15h48m47s196269us
x_center_px_8: 727
y_center_px_8: 363
x_center_um_8: 32.7
y_center_um_8: -3.700000000000003
x_roi_size_um_8: 1.5
y_roi_size_um_8: 1.5
mfx_initiate_8: 15h48m49s704860us
mfx_end_8: 15h49m52s358721us
x_center_px_9: 646
y_center_px_9: 255
x_center_um_9: 24.599999999999994
y_center_um_9: -14.5
x_roi_size_um_9: 1.5
y_roi_size_um_9: 1.5
mfx_initiate_9: 15h49m54s888863us
mfx_end_9: 15h50m57s549057us
x_center_px_10: 609
y_center_px_10: 218
x_center_um_10: 20.9
y_center_um_10: -18.2
x_roi_size_um_10: 1.5
y_roi_size_um_10: 1.5
mfx_initiate_10: 15h51m00s063572us
mfx_end_10: 15h52m02s716863us
pipeline: peak_detection
min_dist: 30.0
thresh_abs: 10.0
num_peaks: 10.0
smoothing_radius: 1.0
border_limit: 15.0
init_smooth: 1.0
roi_border: 5.0
roi_th_factor: 6.0
