experiment_start: 11h52m55s419533us
coord_transf_start: 11h53m02s642335us
x_center_px: 102
y_center_px: 173
x_center_um: -0.35046728971962615
y_center_um: 4.626168224299066
x_roi_size_um: 1.0
y_roi_size_um: 1.0
mfx_initiate: 11h53m03s809143us
mfx_end: 11h54m36s469919us
recording_mode: single_roi
pipeline: peak_detection_rand
maxfilter_kersize: 5.0
peak_min_dist: 8.0
thresh_abs: 5.0
num_peaks: 130.0
smoothing_radius: 1.0
border_limit: 15.0
init_smooth: 1.0
roi_border: 5.0
roi_th_factor: 6.0
coord_num_lim_lo: 15.0
coord_num_lim_hi: 70.0
pipeline_runtimes: [23.952]
MFXRecTime: 90.0
experiment_end: 11h54m37s470144us
