experiment_start: 12h04m11s848147us
coord_transf_start: 12h04m19s061039us
x_center_px: 88
y_center_px: 176
x_center_um: -1.3317757009345792
y_center_um: 4.836448598130842
x_roi_size_um: 1.0
y_roi_size_um: 1.0
mfx_initiate: 12h04m20s212569us
mfx_end: 12h05m52s881307us
recording_mode: single_roi
pipeline: peak_detection_rand
maxfilter_kersize: 5.0
peak_min_dist: 8.0
thresh_abs: 5.0
num_peaks: 130.0
smoothing_radius: 1.0
border_limit: 15.0
init_smooth: 1.0
roi_border: 5.0
roi_th_factor: 6.0
coord_num_lim_lo: 15.0
coord_num_lim_hi: 70.0
pipeline_runtimes: [1.47]
MFXRecTime: 90.0
experiment_end: 12h05m53s881532us
