coord_transf_start: 16h00m06s330149us
x_center_px: 105
y_center_px: 22
x_center_um: 2.3426573426573425
y_center_um: -3.4615384615384617
x_roi_size_um: 1.0
y_roi_size_um: 1.0
mfx_initiate: 16h00m07s506570us
mfx_end: 16h01m40s172944us
recording_mode: single_roi
pipeline: peak_detection_rand
maxfilter_kersize: 5.0
peak_min_dist: 8.0
thresh_abs: 3.0
num_peaks: 50.0
smoothing_radius: 1.0
border_limit: 15.0
init_smooth: 1.0
roi_border: 5.0
roi_th_factor: 6.0
coord_num_lim_lo: 5.0
coord_num_lim_hi: 25.0
pipeline_runtimes: [11.844, 11.057]
MFXRecTime: 90.0
experiment_end: 16h01m41s173555us
