pipeline_start: 11h44m31s666615us
pipeline_end: 11h44m31s694621us
prepause: 11h44m31s694621us
coord_transf_start: 11h44m31s694621us
x_center_px_1: 166
y_center_px_1: 41
x_center_um_1: -23.4
y_center_um_1: -35.9
x_roi_size_um_1: 2.0
y_roi_size_um_1: 2.0
mfx_initiate_1: 11h44m32s840858us
mfx_end_5: 11h45m35s492864us
x_center_px_6: 430
y_center_px_6: 306
x_center_um_6: 3.0
y_center_um_6: -9.399999999999999
x_roi_size_um_6: 2.0
y_roi_size_um_6: 2.0
mfx_initiate_6: 11h45m38s033057us
mfx_end_6: 11h46m40s687070us
x_center_px_7: 216
y_center_px_7: 204
x_center_um_7: -18.4
y_center_um_7: -19.6
x_roi_size_um_7: 2.0
y_roi_size_um_7: 2.0
mfx_initiate_7: 11h46m43s189730us
mfx_end_7: 11h47m45s842872us
x_center_px_8: 275
y_center_px_8: 370
x_center_um_8: -12.5
y_center_um_8: -3.0
x_roi_size_um_8: 2.0
y_roi_size_um_8: 2.0
mfx_initiate_8: 11h47m48s368858us
mfx_end_8: 11h48m51s031033us
x_center_px_9: 228
y_center_px_9: 476
x_center_um_9: -17.2
y_center_um_9: 7.600000000000001
x_roi_size_um_9: 2.0
y_roi_size_um_9: 2.0
mfx_initiate_9: 11h48m53s556650us
mfx_end_9: 11h49m56s216061us
x_center_px_10: 266
y_center_px_10: 419
x_center_um_10: -13.399999999999999
y_center_um_10: 1.8999999999999986
x_roi_size_um_10: 2.0
y_roi_size_um_10: 2.0
mfx_initiate_10: 11h49m58s721851us
mfx_end_10: 11h51m01s369762us
pipeline: peak_detection
min_dist: 30.0
thresh_abs: 10.0
num_peaks: 10.0
smoothing_radius: 1.0
border_limit: 15.0
init_smooth: 1.0
roi_border: 5.0
roi_th_factor: 6.0
