coord_transf_start: 12h06m03s076205us
x_center_px: 81
y_center_px: 88
x_center_um: -1.8224299065420562
y_center_um: -1.3317757009345792
x_roi_size_um: 1.0
y_roi_size_um: 1.0
mfx_initiate: 12h06m04s265141us
mfx_end: 12h07m36s925478us
recording_mode: single_roi
pipeline: peak_detection_rand
maxfilter_kersize: 5.0
peak_min_dist: 8.0
thresh_abs: 5.0
num_peaks: 130.0
smoothing_radius: 1.0
border_limit: 15.0
init_smooth: 1.0
roi_border: 5.0
roi_th_factor: 6.0
coord_num_lim_lo: 15.0
coord_num_lim_hi: 70.0
pipeline_runtimes: [1.47, 1.655]
MFXRecTime: 90.0
experiment_end: 12h07m37s925704us
